# Data Pipeline Orchestrator - Backend
# Python 3.11+

# Web
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.32.0

# Database
sqlalchemy>=2.0.25,<2.0.30
alembic>=1.13.0,<1.14.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<2.9.10

# Config & validation
pydantic>=2.6.0,<2.10.0
pydantic-settings>=2.2.0,<2.6.0

# Scheduling
croniter>=2.0.0,<3.0.0

# Testing
pytest>=8.0.0,<8.3.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<4.6.0
httpx>=0.27.0,<0.28.0

# Dev (optional)
# ruff>=0.2.0
# mypy>=1.8.0
